path,bytes,sha256
data/labels/Heinola/heinola_DJI_0033_frame203.txt,38,885a6b8eb5729af9f4f710210d6402ca2ec5c5302001604da5407d45108472e8
data/labels/Heinola/heinola_DJI_0033_frame204.txt,38,8187627f059ffa6bc40dee59d85f3e147a1faf45bc59a2ec50ed1001922fb27b
data/labels/Heinola/heinola_DJI_0033_frame205.txt,38,300a9f45dbace9c3f39f17bdbde60113d5bd24d2b8b6555f626640e65e166583
data/labels/Heinola/heinola_DJI_0033_frame206.txt,38,2bd0f13676710d692c3da6448c80fe2e1a14b7c7c0c84398d6dfa7db12a7dc88
data/labels/Heinola/heinola_DJI_0033_frame207.txt,38,edf9f12271b0888fc51cd31bc7d69be32d79ba8efb6e8df5a805185d9d7690c7
data/labels/Heinola/heinola_DJI_0033_frame208.txt,38,a92752cd835d25292d24f82098d0b34d60a581f968ac2fa374ed4786e4d26975
data/labels/Heinola/heinola_DJI_0033_frame209.txt,38,66d0de0f36b63f95450c1172051187985479e4e6f00438c13fd6be31d4f252b9
data/labels/Heinola/heinola_DJI_0033_frame21.txt,38,9dd2fcaa2bb798dedae7d98be29d0767e196e8d911416013b67d93e00971b803
data/labels/Heinola/heinola_DJI_0033_frame210.txt,38,96e67579211dc00fc1bbd644dba4b4cae2b03a5747066147d51c4c722b01176c
data/labels/Heinola/heinola_DJI_0033_frame211.txt,38,d4fdd69cd591f11ff602ecf7f7f46da989ee8d4c145273e6e99de6250c851764
data/labels/Heinola/heinola_DJI_0033_frame212.txt,38,86c97f8ae4f7cc139adaffad6b182f6e6fcc801642b24d23792a75f0ccf00a89
data/labels/Heinola/heinola_DJI_0033_frame213.txt,38,cf7f16285e2f4df760da27b6125983c5d7893e94e2b260a25b690fd2013d46fc
data/labels/Heinola/heinola_DJI_0033_frame214.txt,38,d277911d835ed737df5bd274e4c420dd25b8ec4865bb9e6c0e3959665b9ecb5c
data/labels/Heinola/heinola_DJI_0033_frame215.txt,38,f69ade327ca472d80b1035a69790681af9b2d46289027b43e0cec1c9b886bdfe
data/labels/Heinola/heinola_DJI_0033_frame216.txt,38,214d0fba6bd62570c0f6aaf1c9501f5a89a70da74e50aad31e440aa37c2eba6d
data/labels/Heinola/heinola_DJI_0033_frame217.txt,38,2e5222ac9563170a3a38f6fcc6118aa2b5f72ae88a5ece0dd642883b2159d07a
data/labels/Heinola/heinola_DJI_0033_frame218.txt,38,14044bc1096ddb1c03fd011abc55a9cf3a512b686caa3f54636165fe69e332ae
data/labels/Heinola/heinola_DJI_0033_frame219.txt,38,dedab34c6dfbe7e8742b4eaaa88059524e6f1395310e92a3f126c6c9f118bf71
data/labels/Heinola/heinola_DJI_0033_frame22.txt,38,d0b14016599cdbeba8a6c3180cf7221dfff39b60dfea96f28de7ab9281de84be
data/labels/Heinola/heinola_DJI_0033_frame220.txt,38,78748c8155a0a75ea75dd3ca4ab76e7c2ccca8fb57daf3c145ed7d98b66ac0eb
data/labels/Heinola/heinola_DJI_0033_frame221.txt,38,909ff1976d164cf296ab2e81bb2572862c00f9e3af0fc722b2f08cb93505b871
data/labels/Heinola/heinola_DJI_0033_frame222.txt,38,9d680ba97cb413bb0628074ba744bd46b7dea13d2fc22cb449e6ae6a1cf20484
data/labels/Heinola/heinola_DJI_0033_frame223.txt,38,74fbb20a3a1fcdfff85e6895e70555d79ac093f0d7f659d72cba2e73b0955b1a
data/labels/Heinola/heinola_DJI_0033_frame224.txt,38,855a9b675a5921b433c936d2ffc5687d77fca9e9b3b348bcaf7930ea6446253c
data/labels/Heinola/heinola_DJI_0033_frame225.txt,38,4ae55b41206bc2891464bc6fb27d855f757ef88564b5ee4b2f95a2546796b7e5
data/labels/Heinola/heinola_DJI_0033_frame226.txt,38,7c4e942f3a8e8b410432732ff7ba506497e381ced43e214da93f265187bdbc9f
data/labels/Heinola/heinola_DJI_0033_frame227.txt,38,a748b5ea8b5e45dc7af8c69b9ff4961ff474544d7375394bdbfeab299e2fecf0
data/labels/Heinola/heinola_DJI_0033_frame228.txt,227,3a7f0d072bc722db75f4a58f9a6223dfdc7a970c89ae327d1e2cbcd72d96c717
data/labels/Heinola/heinola_DJI_0033_frame229.txt,38,905d62ae637241b386841ba57af9922f9646b6c35e88db89931b5c9370d039ea
data/labels/Heinola/heinola_DJI_0033_frame23.txt,38,83c2fec7f9dd33d46096f2a66e32ad2ca295fed221636ed0453f1f777f2c1b11
data/labels/Heinola/heinola_DJI_0033_frame230.txt,38,007c32a376af4df834794d79207130e0cc04ecdad90d6e68346a1c5786aab67b
data/labels/Heinola/heinola_DJI_0033_frame231.txt,38,42ab463dfe988e539c0575286d5e3222b8e8c3b4ca38b6bab351d207d51b3f9b
data/labels/Heinola/heinola_DJI_0033_frame232.txt,38,82623f885a1d8a867614456b1c1efdd680c9551fdd08ed4da3e82295430f3a02
data/labels/Heinola/heinola_DJI_0033_frame233.txt,38,179984e058f69d33aace3916baeabf2fb4290fb5a763e239cf2258caac2651b9
data/labels/Heinola/heinola_DJI_0033_frame234.txt,38,be24bbe92c788e839b39b5e8d617d10bf2efa609a38337957743d9baaa586f35
data/labels/Heinola/heinola_DJI_0033_frame235.txt,38,2d49ae4e9a0545a9fb09cee6822ea8b703920a3022697833b9c346ef48814848
data/labels/Heinola/heinola_DJI_0033_frame236.txt,38,60ec5f1ca111ac9661f94b029f0d29a423ea0edd9519c85b13da1d84c3dca56b
data/labels/Heinola/heinola_DJI_0033_frame237.txt,38,880873548e7419a2337c73e579db197e1bbe5a2718717e316c0c74fe53604fb5
data/labels/Heinola/heinola_DJI_0033_frame238.txt,38,9c01561a321f726aa38d73e905d10ff66b0ded5a60fecf88c672c9c16e5f13c3
data/labels/Heinola/heinola_DJI_0033_frame239.txt,38,9139b0b3cc61ae30530508ce8049f40a5c75c697cb7cac25dfa0d6c14f302174
data/labels/Heinola/heinola_DJI_0033_frame24.txt,38,46a77789b537ff841bd0bf9c8522e53b229184c3ce1e55691cb8add6260fca3d
data/labels/Heinola/heinola_DJI_0033_frame240.txt,38,5059c9ff45b38b73d7e95c2589c33bbe560cc63a26b68e1c8e2b8680edc47d76
data/labels/Heinola/heinola_DJI_0033_frame241.txt,38,5bb97aa03c9dd39179e10a3e71d8879abad76d0d145cc1f7d014237dc6595974
data/labels/Heinola/heinola_DJI_0033_frame242.txt,38,36eb0c384d4e39f1a09bebbf6cb090fc2de446e27ba921c2979ecc5f1f6ad9ac
data/labels/Heinola/heinola_DJI_0033_frame243.txt,38,7df525b05739386860aff4ba3404563b32841ed2a918972b8669485d24116b0f
data/labels/Heinola/heinola_DJI_0033_frame244.txt,38,05c80f9d311ebb9c36c123bbce59be93b415a77026f20e5e3985373ee19f3176
data/labels/Heinola/heinola_DJI_0033_frame245.txt,38,8303ef60fae55c82f13944650562e49d57832935297f75ef9772e703cdb4ef63
data/labels/Heinola/heinola_DJI_0033_frame246.txt,38,27e9b7cdb43809b45680b2e4643b3802eadb01d84743a3fe8506a98bdac1e1be
data/labels/Heinola/heinola_DJI_0033_frame247.txt,38,58c6ec8a322cb27328def806f51d599f49cd767c8ebd5ff2ca71001630e72a7a
data/labels/Heinola/heinola_DJI_0033_frame248.txt,38,b24cbb0fde2457cf3012762e3425fc60da51e3be059ad79070d805bdaafdb1a7
data/labels/Heinola/heinola_DJI_0033_frame249.txt,38,fe9fbac452d09645fe3c548bc61846e7b1bc84c35a98ceeb67e4944f8db8477e
data/labels/Heinola/heinola_DJI_0033_frame25.txt,38,602ec68f0dad1f88e13b804289b135d0c1263bdbd397065e29c12f2e4ca4aefd
data/labels/Heinola/heinola_DJI_0033_frame26.txt,38,a1c07d4c83195389b88fc9298f038a0fdcd131d87194ea0a2daa21cabae3fb25
data/labels/Heinola/heinola_DJI_0033_frame27.txt,38,c98e72e311684347e8b3869e6e1d4bc69a43c7a22f53f378339880dcb3366135
data/labels/Heinola/heinola_DJI_0033_frame28.txt,38,34293c76817d36442cec245bc29a4db017b33f8ed6656289cb1831b5d961011f
data/labels/Heinola/heinola_DJI_0033_frame29.txt,38,57c6ef00fa1e5c01e369952c9bb38ec439cd22661e6b9d1ab0eb7c9a0773cab3
data/labels/Heinola/heinola_DJI_0033_frame3.txt,38,2f59c35fc68af58851164b3737b666ef0a1e11ed0fb8b5d8e7228760cfc9c60b
data/labels/Heinola/heinola_DJI_0033_frame30.txt,38,dc6881e7a128559a609663375ca5b19e6251671cca8c60fadd9fe0f8c59be248
data/labels/Heinola/heinola_DJI_0033_frame31.txt,38,ea3dce13ad43f8a341b537b63873c503f2eae0b7f8711e23748eada6fda6e6f4
data/labels/Heinola/heinola_DJI_0033_frame32.txt,38,41322ae503a990b95841629bf4bc71c1ac7e0eb793ba8bc42f0c0965f2bb95b4
data/labels/Heinola/heinola_DJI_0033_frame33.txt,38,8b34bced393ccdd940fcc53c7609f94dcd69f656da52ca85837bc264b284911f
data/labels/Heinola/heinola_DJI_0033_frame34.txt,38,c6ad9002bc69cf67041328076efb19c4940974afc4b6b7d93e1906a34cadd61b
data/labels/Heinola/heinola_DJI_0033_frame35.txt,38,95422a4d4827f62ce1f77d494e4153a21df6be886ad9a933596729b9e36d2efe
data/labels/Heinola/heinola_DJI_0033_frame36.txt,38,5fc3d31f8a256b003e3d3411561450cfbba8e6926d3acb5a9fecdc4742607ecb
data/labels/Heinola/heinola_DJI_0033_frame37.txt,38,a4b5e6688e0b1883bae77abbf41241c721f3dbb01c7e5e39713fff5c7fd39c28
data/labels/Heinola/heinola_DJI_0033_frame38.txt,38,33eb4fd51109aa8933ba5a89efe2d148ae13834be50a1b6d66946b34cc9e4753
data/labels/Heinola/heinola_DJI_0033_frame39.txt,38,aa10ca52b67c7f2de0b7f444419bbb2b87840d8c9691b37e842573541507f02e
data/labels/Heinola/heinola_DJI_0033_frame4.txt,38,1e8e90c859ed8bcc286b95de6a650942eb2bba8a1afd8cd76a22978bd96310a1
data/labels/Heinola/heinola_DJI_0033_frame40.txt,38,4fe82aef0fe8dba3d1af9ea9044b8fd78daaab48a511d4a294490275c270de7d
data/labels/Heinola/heinola_DJI_0033_frame41.txt,38,22121ca1a4ed7cedc5b194c945ee3277e7662974082a6a5053ad40ff407942cb
data/labels/Heinola/heinola_DJI_0033_frame42.txt,38,2e3a96f36f00308bd4bd877fb41a32a44355784e95f1d8100d0af06a2633d11d
data/labels/Heinola/heinola_DJI_0033_frame43.txt,38,93d25948762a0207d75ac955c103bad25885105a856afe97fe3e48eda140c680
data/labels/Heinola/heinola_DJI_0033_frame44.txt,38,dc5687677dae35433a8829de23bfa29ff41d5f16f876993f5bba53ae1697b264
data/labels/Heinola/heinola_DJI_0033_frame45.txt,38,a89b9fe24c72bef2af602570d4a3715e948267db4207ceb1c37bc396842765ff
data/labels/Heinola/heinola_DJI_0033_frame46.txt,38,75a589266dbb7c115d40ff09f616c25c4c513e1e8e590685148ef01c810ec519
data/labels/Heinola/heinola_DJI_0033_frame47.txt,38,8699d9f0254971391fcfb448f10b86bae4a184cdb9f47614f3f847cdbc131941
data/labels/Heinola/heinola_DJI_0033_frame48.txt,38,0a01a067f2caae9532601a20ac46de72669d21af92f673df03116a08815d8eda
data/labels/Heinola/heinola_DJI_0033_frame49.txt,38,f2002975d07e87e6c61e160e1803031050205fe29fd4a3695f8d5af3aa35714a
data/labels/Heinola/heinola_DJI_0033_frame5.txt,38,4a856c9aad97371356ac56148b5983b64a6454674168ff0094ae5c1fbd3767a4
data/labels/Heinola/heinola_DJI_0033_frame50.txt,38,bcdfc91c27321b2cfc485d38bad9eca0b60966e78d568b79fe2e7620a7c70760
data/labels/Heinola/heinola_DJI_0033_frame51.txt,38,b286ab69381d32b9dc8b1e6c6653b48cee3e0476eae8c0a5551cce3f75778088
data/labels/Heinola/heinola_DJI_0033_frame52.txt,38,8f52965e0232cb92e9c0b833c5fc40a6204153168f174db3a4673ba0c1bc4246
data/labels/Heinola/heinola_DJI_0033_frame53.txt,38,87030b0a48e8be71ca0abf8650c16332aec3d0bd781aeca56ac5ab83d7ff309f
data/labels/Heinola/heinola_DJI_0033_frame54.txt,38,31792578160efb2574177eaba9720543031a0d7f7cef0a61b7fb04d1f6b924f8
data/labels/Heinola/heinola_DJI_0033_frame55.txt,38,5b0fec534c39a66a1a620fc3f07a72822e17663d2f112b466e7bb2a2c31c7fdc
data/labels/Heinola/heinola_DJI_0033_frame56.txt,38,23db26fd0aafb29d8a1bde1eb974d691a9d9936625490b5cb40648cf96812328
data/labels/Heinola/heinola_DJI_0033_frame57.txt,38,75e13c299fff6e5b1fe0e1741bf417bbcd112fee6dbb3fc8d6bad8d8f38fa9d4
data/labels/Heinola/heinola_DJI_0033_frame58.txt,38,32991c630bd4589ca77502ee6018c93ba94df758a60d07be73bb5a7ee59c3488
data/labels/Heinola/heinola_DJI_0033_frame59.txt,38,884853f895b1eb71f7b545f953227e525bdc17f41363e5961361e7928188bc2d
data/labels/Heinola/heinola_DJI_0033_frame6.txt,38,637bb0536bac3e0232c46d9a3c82047f4b6224b0251b71b986a7383c46fa202e
data/labels/Heinola/heinola_DJI_0033_frame60.txt,38,8349c0672f9925bd674a9be0450bad591feb94f1f47bd1d2392b3c07a8be0793
data/labels/Heinola/heinola_DJI_0033_frame61.txt,38,c5113d1706ca779d1b6491db77d4d87869094dcd47c340d08365f78d51599b5d
data/labels/Heinola/heinola_DJI_0033_frame62.txt,38,b5e8ef5707990d426eafee558f4c38ed389ee51091ab599f566fb7637e1923a4
data/labels/Heinola/heinola_DJI_0033_frame63.txt,38,310abd289098b907eae5f9a706a0a0cc6df87cf3f85d8487898b5afaed3d9ea1
data/labels/Heinola/heinola_DJI_0033_frame64.txt,38,e493314d459f32bd6352cec79c36f52a935605dccfa4c8974fb3ab23d1e61832
data/labels/Heinola/heinola_DJI_0033_frame65.txt,38,b4a0b5602e1805241327d92d27f1df61bbcf6d39268118477385b6fc4c70f4b7
data/labels/Heinola/heinola_DJI_0033_frame66.txt,38,1d33ec72e8d13d82ab9925743c51c3e7980ff41c956c1fa805d3c29cc2551b55
data/labels/Heinola/heinola_DJI_0033_frame67.txt,38,4203f510d9b528543fb1652628694e6644018ee98bc8396859ec22e19c7d5deb
data/labels/Heinola/heinola_DJI_0033_frame68.txt,38,748315ca79a8631c00a742b4af141d70418937b38d846f309612abbfb43f0994
data/labels/Heinola/heinola_DJI_0033_frame69.txt,38,4031bbc82a8e9dc9c8d2708ff58efabc0e510def0e6d4fa8dc2fbb6e1ebb7545
data/labels/Heinola/heinola_DJI_0033_frame7.txt,38,a99b5626ce926182e71e948e5b6aed24b5acc17f13afeb293cd5fc5cd60fb317
data/labels/Heinola/heinola_DJI_0033_frame70.txt,38,57e93b412ddaa489f36f95a85ab52a9e437a22b719a9a387fb10703032917875
data/labels/Heinola/heinola_DJI_0033_frame71.txt,38,070b5c59b9979c209e7667a8b5ff039c11491c1b8b96df43de70aeec82b3ed1f
data/labels/Heinola/heinola_DJI_0033_frame8.txt,38,26337f4ad6969c55d6acbc0463ac889ce3ba2d25a85be6460c1d4a3de5a47166
data/labels/Heinola/heinola_DJI_0033_frame83.txt,38,4ea055a66d39713702a6056315382a7db832b2f7a7c839b05469aacae5072c16
data/labels/Heinola/heinola_DJI_0033_frame84.txt,38,68d36c9763d5c00d7db9f80e609b2718cd5f7a30f13716f2a5a979e3001cfada
data/labels/Heinola/heinola_DJI_0033_frame85.txt,38,25e9b260f33f024fe5f31bd3010a4acfdb0b6056f65fa4312098372433f14821
data/labels/Heinola/heinola_DJI_0033_frame86.txt,38,df2965c4e9c34bae17aa47701b4b98647897f7240a8927b77fd4853113bdf343
data/labels/Heinola/heinola_DJI_0033_frame87.txt,38,1c4f1b3a3f9331cb3bbd8fd188a947224a39cefe6404c24d65c3a20828ea05d3
data/labels/Heinola/heinola_DJI_0033_frame88.txt,38,3600aeaef00a3ee4fcc7505e049d77a69a5fd6e9247706d3eaf6fef02d7659cd
data/labels/Heinola/heinola_DJI_0033_frame89.txt,38,49d85f3332984ad92e6290b1bcc41d2104af6105d1bb9c3674f13da7b1e9d9af
data/labels/Heinola/heinola_DJI_0033_frame9.txt,38,6929a2b9bbe3dd269d11324d995ba925b33ebd2f4c8a58b2123efb2454078eb2
data/labels/Heinola/heinola_DJI_0033_frame90.txt,38,21c572e1292c0654d49613a11f83168a32b11cf34941b0dc328bdf07cc77c8a1
data/labels/Heinola/heinola_DJI_0033_frame91.txt,38,3c7e5dbc244c84522cadf3b8dfe1d1cdf5791cf96f8c76cadaa73a5d1ce44264
data/labels/Heinola/heinola_DJI_0033_frame92.txt,38,bfebc59724e0f2715bafb81baf2dacb00490426efd77d33ec5b3fcd860124637
data/labels/Heinola/heinola_DJI_0033_frame93.txt,38,de594fe9ae5ab0fa29a38238056e4da827ecbb1102e057e8abc79da113eabe9c
data/labels/Heinola/heinola_DJI_0033_frame94.txt,38,ebe34cad5d22f72b3d62c782316a02c3426dd9c6aca9acab2496b1e007846492
data/labels/Heinola/heinola_DJI_0033_frame95.txt,38,392a44ce89b9bcc9ba3d5b8dd5e6dfa48e76f5983412f49112022bb3dd7c89a2
data/labels/Heinola/heinola_DJI_0036_frame100.txt,38,534b9ccdcf89c84b5e565827ae4848e714dbfd91893bb440d5060896b231b00c
data/labels/Heinola/heinola_DJI_0036_frame101.txt,38,b36c93c6e8c30ab125cc121d6c69a53bf161053e8c515e1d261f93c9d3d2722e
data/labels/Heinola/heinola_DJI_0036_frame102.txt,38,0a7b4016f66f54d6ef4625f1b8b5a35573c955237f6ce9f8166e53fa51ae6ad7
data/labels/Heinola/heinola_DJI_0036_frame103.txt,38,f11f399e5c117254a0efd6876a871f7422b77d34ce07f3775757f9748abbf701
data/labels/Heinola/heinola_DJI_0036_frame104.txt,38,ac0af16b9321fe4073c2482c0b8e82f98a831641f703200f06e43c698f27dc6e
data/labels/Heinola/heinola_DJI_0036_frame105.txt,38,826b233a3cd9346556cd2ca829c036cae0ff6ff1a612f1228271afe1e37b130a
data/labels/Heinola/heinola_DJI_0036_frame106.txt,38,3b93430745ea886aad60c32236946e2ef3c5756edbcd9c1d9ac86180d80cc8a9
data/labels/Heinola/heinola_DJI_0036_frame107.txt,38,b2a94e16c7602f39fa5f94a139bb22dcf63fdc84ed2f29dfd5945d0c04ccef8e
data/labels/Heinola/heinola_DJI_0036_frame108.txt,38,de01a0bf85d82603ac8849fdd2d78034181c33e412b499af88e8be63b5913d08
data/labels/Heinola/heinola_DJI_0036_frame109.txt,38,3018c81078480ace45c3c2fb615b470ceaaf58a36c94b4430eeabf5510b882e2
data/labels/Heinola/heinola_DJI_0036_frame110.txt,38,f2c2986bf432d73c76fdd9a905af51959e1793459f18df731695b06e2913f9d4
data/labels/Heinola/heinola_DJI_0036_frame111.txt,38,c9deabfab54530098f956f4f95b2be9898530d11c4579ca40fb66ad5773071f4
data/labels/Heinola/heinola_DJI_0036_frame112.txt,38,acc49685c2a6f0de3faa4371d1e8e294ce0c1dbb5ef12211980ecfa843c17260
data/labels/Heinola/heinola_DJI_0036_frame113.txt,38,1089abef771baf1602f731b033cf47fad41f241dbf9f923ad24e1a7feb537fc2
data/labels/Heinola/heinola_DJI_0036_frame114.txt,38,263159cd77eedb07fb8a825dada40ee8c7ff4fe163225ab6579da4ce8b30173f
data/labels/Heinola/heinola_DJI_0036_frame115.txt,38,dee11356dba92cad2becf779492ca5d77b9a6c4edf61c2722c0e60c22bd0cffa
data/labels/Heinola/heinola_DJI_0036_frame116.txt,38,3f8eef9b1b972ce52991a58315fbff724cad6427ea6660712105ab1ac7c597c4
data/labels/Heinola/heinola_DJI_0036_frame117.txt,38,7bd6520740ccb13c65b86107cf9a4817c0ed229477782a5e7aa1db4ae17d076b
data/labels/Heinola/heinola_DJI_0036_frame118.txt,38,d3d4ac99b18dbe93cf9bc6ac3cea5a7b7039e0f4cb23d79be1f1d103295f216a
data/labels/Heinola/heinola_DJI_0036_frame119.txt,38,1ded56498fcea7acbc97e67d2afd08535dd046cfd04f240a1547a3369780aa19
data/labels/Heinola/heinola_DJI_0036_frame120.txt,38,0f980c29e7bc429193ea0c53bfe0f1f7cc5378279ee6dfba4a34980e6c138680
data/labels/Heinola/heinola_DJI_0036_frame121.txt,38,758aad6e97d2317e79bd5e9ce461c1c76984e0d350aceef5ccae3635f5fbfce0
data/labels/Heinola/heinola_DJI_0036_frame122.txt,38,4ef3e44142927a4ed219d957dab96b252bde81564718380f6016fcd619eae7d7
data/labels/Heinola/heinola_DJI_0036_frame123.txt,38,d5d6d1e8f73fa555fcb78e81c19a600e15513946409266f37bf5a0b483b2cc6f
data/labels/Heinola/heinola_DJI_0036_frame124.txt,38,797c1f6c5dd7e72eda5e86e9766a80c60b34b5886428da06d3073f66ad8be6f2
data/labels/Heinola/heinola_DJI_0036_frame125.txt,38,c7db930b5ff8f79da47703512fdcf3f2a1d382d7626c7a3067a1e47ce8fa710a
data/labels/Heinola/heinola_DJI_0036_frame126.txt,38,a5440fa427f08333d613973fa66d79ac22c17870ebbdf428e013d1d755109185
data/labels/Heinola/heinola_DJI_0036_frame127.txt,38,febd9657c9cb73b1d06df86b2d3b7425b4580350e32f5cbca344def45a540922
data/labels/Heinola/heinola_DJI_0036_frame229.txt,38,4ab469aa33f18b4b5014f37678dce8446a295654993809c470988b6f94e207fa
data/labels/Heinola/heinola_DJI_0036_frame230.txt,38,6d2bea63407f99da3c795fd8ac94ff4e7c4ad945b1368bb82aafea1416e24b5b
data/labels/Heinola/heinola_DJI_0036_frame231.txt,38,342d7a8f89cab90abf6009d19563a8fb0b17760e3c3ac27b5ebff4a420434a75
data/labels/Heinola/heinola_DJI_0036_frame232.txt,38,6f9768406de3fedfb0754fb416820a42ef6a7a81f1d476e2248a4ba723acb2eb
data/labels/Heinola/heinola_DJI_0036_frame233.txt,38,c9f26ee8430c91901203d2799d672ab95a216a35c289815e00cee995d0e108ed
data/labels/Heinola/heinola_DJI_0036_frame234.txt,38,2bf0460877a6c4758621c14892f8f11016589ccc36df3fe7ded00606fb27341b
data/labels/Heinola/heinola_DJI_0036_frame235.txt,38,75ef91a024ca5c7ade44080d1c7bb3a62ed4126f9904e67143f4c6f9065b0a07
data/labels/Heinola/heinola_DJI_0036_frame236.txt,38,56146b0120b54b645bfcabfe8b0a45c9dd26f7f77768ac0079f05645559dbc22
data/labels/Heinola/heinola_DJI_0036_frame237.txt,38,ab95182317afee373ca750ac17bf153089289e86ab3cd0c90e875b2d9137c4c6
data/labels/Heinola/heinola_DJI_0036_frame238.txt,38,0828d74e56653ff249df6f234f20918c8499a89b07227f33180a9f41006ac851
data/labels/Heinola/heinola_DJI_0036_frame239.txt,38,5b424949ce1e18a080a2087fd9c0e48ed40e9217592aa27310b1cba8b6c67e5e
data/labels/Heinola/heinola_DJI_0036_frame240.txt,38,fb7d08d57414f2b3498a9b563d968cc00595a173312ee3418fc061746139bead
data/labels/Heinola/heinola_DJI_0036_frame241.txt,38,c695dcf0aee1900ef63c43587554a1b81aa36b7c6ea59c0f1f20a20aff64f8ab
data/labels/Heinola/heinola_DJI_0036_frame242.txt,38,4949a3881fda4037424f17ac135b61675e317494ec29d7dfd782614331e9b71f
data/labels/Heinola/heinola_DJI_0036_frame97.txt,38,bf886fd5e515467fce01fe9d918cde901daa6a86fad391abed4dbf4b271ee308
data/labels/Heinola/heinola_DJI_0036_frame98.txt,38,a4cbffe452a2deb2ca8146761dc9b260fa1c949bc2164b8c84ac980629c528f4
data/labels/Heinola/heinola_DJI_0036_frame99.txt,38,08dcd10dffeb5e22e771860a2ee74031f032ea8e519768726155df217851d773
data/labels/Heinola/heinola_DJI_0038_frame36.txt,38,2eaaca383f8b1f968a1b64a83f47decea29598832b6f5d8606e27dbb1b3010f4
data/labels/Heinola/heinola_DJI_0038_frame37.txt,38,54277ef8642db859e8e55b3cc5128620c37feb0b32030750100b82141652e6cb
data/labels/Heinola/heinola_DJI_0038_frame38.txt,38,bd74024f61f4aae182db064a4dbdf2e5ed8aca35cc4bcc8660838b9dfd96b5c1
data/labels/Heinola/heinola_DJI_0038_frame39.txt,38,ee5aff43f98ddefc061c42a9f1002b625203d51de27be920d04c6eed3fdda40c
data/labels/Heinola/heinola_DJI_0038_frame40.txt,38,06bf8215de234e4b4832bc9dee6b1870310674bad4d9cfaf98147406bc067091
data/labels/Heinola/heinola_DJI_0038_frame41.txt,38,add19d9a6ce483b37cfff8fe1113b173290921e3772666cf78f52db364a1cfdd
data/labels/Heinola/heinola_DJI_0038_frame42.txt,38,9c766e0ebf4ff998147d587d7329d98b1bf4b24a601cfbf5a2aae2b247040e3e
data/labels/Heinola/heinola_DJI_0038_frame43.txt,38,a229f2e0d79a29898211baafcf623966d2314f08a13294321f85ac627426679c
data/labels/Heinola/heinola_DJI_0038_frame44.txt,38,84e263bf6831a966793093c78de3212bd3b395246937cee396c578fb27229e75
data/labels/Heinola/heinola_DJI_0038_frame45.txt,38,6ff326ff0e8dd030ea1deb317839469f2cfc7387007439aa632289efb419da22
data/labels/Heinola/heinola_DJI_0048_frame0.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame1.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame100.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame101.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame102.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame103.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame104.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame172.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame173.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame174.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame175.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame176.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame177.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame178.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame179.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame180.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame181.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame182.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Heinola/heinola_DJI_0048_frame183.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
